

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 18 00:43:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	functab,global,class=ENTRY,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1495 ;;      Params:         2       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0
  1497 ;;      Temps:          2       0       0       0       0
  1498 ;;      Totals:         4       0       0       0       0
  1499 ;;Total ram usage:        4 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _delay
  1510  0680                     _delay:
  1511  0680                     l873:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _delay: [wreg+status,2+status,0]
  1514                           
  1515                           
  1516                           ;delay.c: 12: void delay( unsigned int t );delay.c: 13: {;delay.c: 14:     while( t )
  1517  0680  2E8F               	goto	l877
  1518  0681                     l875:
  1519                           
  1520                           ;delay.c: 15:     {;delay.c: 16:         _delay((unsigned long)((1)*(20000000/4000.0)));
  1521  0681  3007               	movlw	7
  1522  0682  00F3               	movwf	??_delay+1
  1523  0683  307D               	movlw	125
  1524  0684  00F2               	movwf	??_delay
  1525  0685                     u397:
  1526  0685  0BF2               	decfsz	??_delay,f
  1527  0686  2E85               	goto	u397
  1528  0687  0BF3               	decfsz	??_delay+1,f
  1529  0688  2E85               	goto	u397
  1530                           
  1531                           ;delay.c: 17:         --t;
  1532  0689  3001               	movlw	1
  1533  068A  02F0               	subwf	delay@t,f
  1534  068B  3000               	movlw	0
  1535  068C  1C03               	skipc
  1536  068D  03F1               	decf	delay@t+1,f
  1537  068E  02F1               	subwf	delay@t+1,f
  1538  068F                     l877:
  1539                           
  1540                           ;delay.c: 14:     while( t )
  1541  068F  0870               	movf	delay@t,w
  1542  0690  0471               	iorwf	delay@t+1,w
  1543  0691  1D03               	btfss	3,2
  1544  0692  2E94               	goto	u351
  1545  0693  2E95               	goto	u350
  1546  0694                     u351:
  1547  0694  2E81               	goto	l875
  1548  0695                     u350:
  1549  0695                     l117:
  1550  0695  0008               	return
  1551  0696                     __end_of_delay:
  1552  000C                     
  1553                           	psect	functab
  1554  0003                     __pfunctab:
  1555  0003                     __fptable:
  1556  0003                     fptable:
  1557  0003  00FF               	movwf	(btemp+1)& (0+127)
  1558  0004  3000               	movlw	high fptable
  1559  0005  008A               	movwf	10
  1560  0006  087F               	movf	(btemp+1)& (0+127),w
  1561  0007  0782               	addwf	2,f
  1562  0008                     fpbase:
  1563  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1564  0009                     fp__i2cInit:
  1565  0009  120A  118A  2F30   	ljmp	_i2cInit
  1566  000C                     fp__msspWait:
  1567  000C                     entry__msspWait:
  1568  000C  120A  118A  2E2C   	ljmp	_msspWait
  1569  000F                     fp__i2cStar:
  1570  000F  120A  118A  2E5F   	ljmp	_i2cStar
  1571  0012                     fp__i2cStop:
  1572  0012  120A  118A  2E46   	ljmp	_i2cStop
  1573  0015                     fp__i2cRestart:
  1574  0015                     entry__i2cRestart:
  1575  0015  120A  118A  2E34   	ljmp	_i2cRestart
  1576  0018                     fp__i2cWrite:
  1577  0018  120A  118A  2E96   	ljmp	_i2cWrite
  1578  001B                     __end_of__fptable:
  1579  007E                     btemp	set	126	;btemp
  1580  007E                     wtemp0	set	126
  1581                           
  1582                           	psect	config
  1583                           
  1584                           ;Config register CONFIG1 @ 0x2007
  1585                           ;	Oscillator Selection bits
  1586                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1587                           ;	Watchdog Timer Enable bit
  1588                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1589                           ;	Power-up Timer Enable bit
  1590                           ;	PWRTE = OFF, PWRT disabled
  1591                           ;	RE3/MCLR pin function select bit
  1592                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1593                           ;	Code Protection bit
  1594                           ;	CP = OFF, Program memory code protection is disabled
  1595                           ;	Data Code Protection bit
  1596                           ;	CPD = OFF, Data memory code protection is disabled
  1597                           ;	Brown Out Reset Selection bits
  1598                           ;	BOREN = OFF, BOR disabled
  1599                           ;	Internal External Switchover bit
  1600                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1601                           ;	Fail-Safe Clock Monitor Enabled bit
  1602                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1603                           ;	Low Voltage Programming Enable bit
  1604                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1605                           ;	In-Circuit Debugger Mode bit
  1606                           ;	DEBUG = 0x1, unprogrammed default
  1607  2007                     	org	8199
  1608  2007  20D4               	dw	8404
  1609                           
  1610                           ;Config register CONFIG2 @ 0x2008
  1611                           ;	Brown-out Reset Selection bit
  1612                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1613                           ;	Flash Program Memory Self Write Enable bits
  1614                           ;	WRT = OFF, Write protection off
  1615  2008                     	org	8200
  1616  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    S31i2cT$restart	PTR FTN()void  size(1) Largest target is 1
		 -> i2cRestart(), 

    i2c.restart	PTR FTN()void  size(1) Largest target is 1
		 -> i2cRestart(), 

    S31i2cT$stop	PTR FTN()void  size(1) Largest target is 1
		 -> i2cStop(), 

    i2c.stop	PTR FTN()void  size(1) Largest target is 1
		 -> i2cStop(), 

    S31i2cT$Nack	PTR FTN()void  size(1) Largest target is 1
		 -> i2cNack(), 

    i2c.Nack	PTR FTN()void  size(1) Largest target is 1
		 -> i2cNack(), 

    S31i2cT$ack	PTR FTN()void  size(1) Largest target is 1
		 -> i2cAck(), 

    i2c.ack	PTR FTN()void  size(1) Largest target is 1
		 -> i2cAck(), 

    S31i2cT$read	PTR FTN(unsigned char ,)unsigned char  size(1) Largest target is 1
		 -> i2cRead(), 

    i2c.read	PTR FTN(unsigned char ,)unsigned char  size(1) Largest target is 1
		 -> i2cRead(), 

    S31i2cT$write	PTR FTN(unsigned int ,)void  size(1) Largest target is 1
		 -> i2cWrite(), 

    i2c.write	PTR FTN(unsigned int ,)void  size(1) Largest target is 1
		 -> i2cWrite(), 

    S31i2cT$star	PTR FTN()void  size(1) Largest target is 1
		 -> i2cStar(), 

    i2c.star	PTR FTN()void  size(1) Largest target is 1
		 -> i2cStar(), 

    S31i2cT$wait	PTR FTN()void  size(1) Largest target is 1
		 -> msspWait(), 

    i2c.wait	PTR FTN()void  size(1) Largest target is 1
		 -> msspWait(), 

    S31i2cT$init	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> i2cInit(), 

    i2c.init	PTR FTN(unsigned long ,)void  size(1) Largest target is 1
		 -> i2cInit(), 


Critical Paths under _main in COMMON

    _i2cInit->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_i2cInit
    _i2cInit->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     807
                              _delay
                            _i2cInit *
                            _i2cStar *
                            _i2cStop *
                           _i2cWrite *
 ---------------------------------------------------------------------------------
 (1) _i2cWrite                                             2     0      2      75
                                              0 COMMON     2     0      2
                         _i2cRestart
                           _msspWait
 ---------------------------------------------------------------------------------
 (2) _i2cRestart                                           0     0      0       0
                           _msspWait
 ---------------------------------------------------------------------------------
 (1) _i2cStop                                              0     0      0       0
                           _msspWait
 ---------------------------------------------------------------------------------
 (1) _i2cStar                                              0     0      0       0
                        _i2cIdleWait
                           _msspWait
 ---------------------------------------------------------------------------------
 (2) _msspWait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2cIdleWait                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2cInit                                              8     4      4     633
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _delay                                                4     2      2      99
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _i2cInit *
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _i2cStar *
     _i2cIdleWait
     _msspWait
   _i2cStop *
     _msspWait
   _i2cWrite *
     _i2cRestart
       _msspWait
     _msspWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 18 00:43:32 2021

          ??_i2cIdleWait 0070                        l9 06C1                        pc 0002  
            _SSPSTATbits 0094                       l73 065E                       l82 066C  
                     l67 0785                       l76 062C                       l85 0696  
                     l78 0632                       l79 0633                       l87 06B0  
                     fsr 0004                      l106 0651                      l117 0695  
                    l109 063C                      l217 072F                      l239 07ED  
                    l901 06A5                      l823 062C                      l903 0646  
                    l831 0634                      l841 070D                      l825 0652  
                    l905 0649                      l833 0637                      l851 0798  
                    l843 0716                      l835 06EA                      l827 0652  
                    l907 064E                      l931 06B1                      l861 07C7  
                    l853 079B                      l845 0727                      l837 06F2  
                    l829 065A                      l863 07D5                      l855 07A8  
                    l839 06F6                      l873 0680                      l865 07D6  
                    l857 07AC                      l849 0786                      l881 0737  
                    l875 0681                      l867 07DF                      l859 07B5  
                    l883 073B                      l891 0664                      l877 068F  
                    l869 07E5                      l885 073E                      l893 0667  
                    l887 0784                      l879 0730                      l895 0696  
                    l889 065F                      l897 069A                      l899 069F  
                    u200 0632                      u201 0631                      u210 065A  
                    u211 0659                      u300 07AC                      u220 065E  
                    u301 07AB                      u221 065D                      u230 06F6  
                    u231 06F5              fp__msspWait 000C                      u320 07C7  
                    u321 07C6                      u241 06FF                      u242 0706  
                    u315 07AE                      u243 070D                      u340 07E5  
                    u341 07E4                      u325 07C3                      u350 0695  
                    u270 0727                      u351 0694                      u335 07D7  
                    u271 0726                      u255 070F                      u280 0798  
                    u360 074E                      _PEN 048A                      u281 0797  
                    u265 0717                      u370 06A5                      u371 06A4  
                    u365 0749                      u295 079D                      _SEN 0488  
                    u397 0685                      _i2c 0035                      indf 0000  
                   _RCEN 048B                     _RSEN 0489                     _main 06B1  
                   btemp 007E                     start 0000          __end_of_i2cInit 0786  
            i2cWrite@dat 0070          __end_of_i2cStar 066D          __end_of_i2cStop 0652  
                  ?_main 0070                    _ACKEN 048C                    _ACKDT 048D  
    __end_of_i2cIdleWait 065F          __end_of___lldiv 07EE                    _SSPIF 0063  
                  _SSPEN 00A5      ___lmul@multiplicand 0074                    _delay 0680  
                  fpbase 0008                    pclath 000A               _i2cRestart 0634  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 06EA         __end_of_i2cWrite 06B1                   ??_main 007E  
                 ?_delay 0070                   _SSPADD 0093                   _SSPBUF 0013  
       __end_of__fptable 001B                ??_i2cInit 0031                ??_i2cStar 0070  
              ??_i2cStop 0070                   _i2cAck 0000                   ___lmul 06EA  
            _i2cIdleWait 0652                ??___lldiv 007D                   delay@t 0070  
                 fptable 0003                   fptotal 000C         __end_of_msspWait 0634  
            ?_i2cRestart 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 063D            __end_of_delay 0696                  ??_delay 0072  
              ?_i2cWrite 0070               __pmaintext 06B1                  ?___lmul 0070  
         ___lmul@product 0079      __size_of_i2cRestart 0009                  _SSPCON2 0091  
                _SSPSTAT 0094               ??_i2cWrite 0072         entry__i2cRestart 0015  
                _i2cNack 0000                  _i2cInit 0730                  _i2cRead 0000  
                _i2cStar 065F                  _i2cStop 0646                ?_msspWait 0070  
        __size_of___lmul 0046                  ___lldiv 0786                  __ptext1 0696  
                __ptext2 0634                  __ptext3 0646                  __ptext4 065F  
                __ptext5 062C                  __ptext6 0652                  __ptext7 0730  
                __ptext8 06EA                  __ptext9 0786     end_of_initialization 07FC  
        ___lldiv@divisor 0020          ___lldiv@counter 002C               fp__i2cInit 0009  
             fp__i2cStar 000F               fp__i2cStop 0012               ??_msspWait 0070  
           ?_i2cIdleWait 0070                _TRISCbits 0087             ??_i2cRestart 0070  
         __end_of___lmul 0730       __end_of_i2cRestart 063D      start_initialization 07EE  
      __size_of_i2cWrite 001B                 ??___lmul 0078               init_fetch0 066D  
            __pdataBANK0 0035                ___latbits 0002            __pcstackBANK0 0020  
      __size_of__fptable 0018                 ?_i2cInit 002D                 ?_i2cStar 0070  
               ?_i2cStop 0070                __pfunctab 0003                 ?___lldiv 0020  
      __size_of_msspWait 0008     __size_of_i2cIdleWait 000D           entry__msspWait 000C  
         __size_of_delay 0016            fp__i2cRestart 0015                 i2cInit@F 002D  
      ___lmul@multiplier 0070                 _i2cWrite 0696         __size_of_i2cInit 0056  
       __size_of_i2cStar 000E         __size_of_i2cStop 000C         __size_of___lldiv 0068  
               __fptable 0003                 __ptext10 0680            __size_of_main 0039  
               _msspWait 062C                 init_ram0 0671         ___lldiv@dividend 0024  
            fp__i2cWrite 0018         ___lldiv@quotient 0028              _SSPCON2bits 0091  
             _SSPCONbits 0014  
